Area,Perimetro,Circularidad,Color_Std,Asimetria,Diagnostico_General,Tipo_Especifico
15679.0,1120.0,0.1570696148457728,13.5319390129949,0.2049107142857142,1,Carcinoma_Basocelular
50329.0,2003.0,0.1576399421462122,8.714652352277161,0.1399364196304391,1,Carcinoma_Basocelular
42458.0,1893.0,0.1488909046966935,9.139198653448862,0.0770154737511481,1,Carcinoma_Basocelular
15439.0,683.0,0.4158987584167928,18.53286006481053,0.2689766839378238,1,Carcinoma_Basocelular
47805.0,2638.0,0.0863244070908935,18.6465068624874,0.2629586244404468,1,Carcinoma_Basocelular
9238.0,1502.0,0.0514574139653343,16.692596788555807,0.4180106072085723,1,Carcinoma_Basocelular
47577.0,2415.0,0.1025115139966936,25.39907565461306,0.1898566564378494,1,Carcinoma_Basocelular
44364.0,2380.0,0.0984207446394023,7.395889659672582,0.290318945114392,1,Carcinoma_Basocelular
37492.0,2248.0,0.0932300374301779,13.302413827338734,0.4693676152881871,1,Carcinoma_Basocelular
43629.0,2467.0,0.0900838261704481,12.475202844515492,0.2172129268851707,1,Carcinoma_Basocelular
25293.0,2045.0,0.0760017484230693,16.20216100597119,0.309203763738436,1,Carcinoma_Basocelular
23674.0,2077.0,0.0689617881806443,16.662664250460168,0.2915311510031679,1,Carcinoma_Basocelular
7278.0,549.0,0.3034430719583082,14.504557944231252,0.2151394422310757,1,Carcinoma_Basocelular
63685.0,1377.0,0.4220648028564849,12.660148273361528,0.0262695097823697,1,Carcinoma_Basocelular
52428.0,2714.0,0.089444464463803,9.99977799987935,0.1374048713498254,1,Carcinoma_Basocelular
59455.0,971.0,0.7924279543175622,14.85201053280704,0.0449239773950484,1,Carcinoma_Basocelular
60979.0,1001.0,0.764754440058451,16.414139805663048,0.0149393243686454,1,Carcinoma_Basocelular
4689.0,534.0,0.206636759565747,33.74554278815106,0.7247334754797441,1,Carcinoma_Basocelular
58831.0,1263.0,0.4634569438180935,16.394036797218227,0.04930989937449,1,Carcinoma_Basocelular
45019.0,1700.0,0.1957527469508081,11.219888294741608,0.2335184362505553,1,Carcinoma_Basocelular
15620.0,869.0,0.2599269678867026,23.709701061566765,0.1555598233147685,1,Carcinoma_Basocelular
61053.0,967.0,0.8204723027631279,14.67278899813182,0.0139057228027647,1,Carcinoma_Basocelular
11596.0,850.0,0.2016880742479016,22.07034359718436,0.1496938863499181,1,Carcinoma_Basocelular
7057.0,691.0,0.185726505191898,15.407646404954605,0.3821195806177387,1,Carcinoma_Basocelular
55921.0,1451.0,0.3337720515595743,16.975547534438075,0.1219019348378098,1,Carcinoma_Basocelular
39306.0,3029.0,0.0538356755575384,10.32797951572675,0.3388709390184954,1,Carcinoma_Basocelular
55985.0,1578.0,0.282531938217706,9.882341826851627,0.0865037687993427,1,Carcinoma_Basocelular
55732.0,1451.0,0.3326439794981884,25.028376669185374,0.1725369170868246,1,Carcinoma_Basocelular
54365.0,2199.0,0.1412793856336857,38.29388317384579,0.1747599602692859,1,Carcinoma_Basocelular
50514.0,1896.0,0.1765814008877615,7.533477887559275,0.1895278630109868,1,Carcinoma_Basocelular
32830.0,2646.0,0.0589252002436987,4.651360393091733,0.5470439523620968,1,Carcinoma_Basocelular
25065.0,1805.0,0.0966769989330691,10.74712104584014,0.2729992818957951,1,Carcinoma_Basocelular
49066.0,1293.0,0.3688021708683901,12.437057096193492,0.1925122791285385,1,Carcinoma_Basocelular
45200.0,2556.0,0.0869413941128785,8.13707979139005,0.3322050397115108,1,Carcinoma_Basocelular
41168.0,2899.0,0.0615563984550034,16.670579608395464,0.4132721222278899,1,Carcinoma_Basocelular
60158.0,1376.0,0.3992697295300136,16.43199475402398,0.083877724031317,1,Carcinoma_Basocelular
13326.0,697.0,0.3447022488404915,11.716352790427203,0.2696780970961207,1,Carcinoma_Basocelular
4780.0,311.0,0.6210362954956715,16.905651528359773,0.3367496339677892,1,Carcinoma_Basocelular
56252.0,897.0,0.8785428447841526,20.749423629178494,0.1073364976090164,1,Carcinoma_Basocelular
50178.0,1640.0,0.234442052605337,15.542771738643388,0.0709460132724845,1,Carcinoma_Basocelular
51441.0,2208.0,0.1325931622930061,17.552180058156917,0.1610940476653318,1,Carcinoma_Basocelular
19199.0,1268.0,0.1500548252949836,12.547474770609044,0.25828125,1,Carcinoma_Basocelular
57110.0,1330.0,0.4057128304517227,13.173674544291618,0.0647160792141618,1,Carcinoma_Basocelular
8518.0,552.0,0.351292877327214,25.97824820576561,0.2401690339241695,1,Carcinoma_Basocelular
41470.0,972.0,0.5515836311553486,19.862224873971986,0.0788502809191965,1,Carcinoma_Basocelular
63008.0,1303.0,0.4663550962855909,20.753573908085603,0.0229808440064117,1,Carcinoma_Basocelular
8750.0,416.0,0.6353766577041117,29.43457588314189,0.5768483601874071,1,Carcinoma_Basocelular
37857.0,2615.0,0.0695685053281802,15.621050345623676,0.3102910877489566,1,Carcinoma_Basocelular
26884.0,1439.0,0.1631481535158198,10.126611657445302,0.2527059698716756,1,Carcinoma_Basocelular
10181.0,746.0,0.2298913584241796,19.307784448176424,0.4958750736593989,1,Carcinoma_Basocelular
50667.0,2417.0,0.1089887705702275,16.455558540084805,0.1611865477224283,1,Carcinoma_Basocelular
41064.0,3076.0,0.0545379052418959,10.199885030568456,0.2287105807865579,1,Carcinoma_Basocelular
18021.0,1937.0,0.0603572590395514,22.129897757530262,0.7498057929197647,1,Carcinoma_Basocelular
63157.0,996.0,0.8000418026433871,16.180307507746335,0.0330441115931473,1,Carcinoma_Basocelular
53487.0,1421.0,0.3328663914065874,16.48727223606659,0.131225695483099,1,Carcinoma_Basocelular
60862.0,1822.0,0.23038772616042,16.36193534430996,0.0541215516816456,1,Carcinoma_Basocelular
51572.0,1427.0,0.3182554809776471,18.14201027805701,0.101564772264557,1,Carcinoma_Basocelular
52000.0,1880.0,0.1848832254262893,7.848488824421074,0.1206130651333628,1,Carcinoma_Basocelular
41056.0,1905.0,0.1421662600679604,10.322004511234462,0.128699125605865,1,Carcinoma_Basocelular
63093.0,1528.0,0.3395817433954333,23.846378502860496,0.0386883063365771,1,Carcinoma_Basocelular
61241.0,1714.0,0.2619572981901977,19.17087814342944,0.0628816825054701,1,Carcinoma_Basocelular
47941.0,1663.0,0.2178374047521479,16.803889766484414,0.1701013724917608,1,Carcinoma_Basocelular
35085.0,2298.0,0.0834893915784019,11.824517243432163,0.280425240836801,1,Carcinoma_Basocelular
51367.0,2181.0,0.135700902220605,17.18701232847324,0.1896316773088304,1,Carcinoma_Basocelular
39539.0,3016.0,0.054622663183748,16.997705317763938,0.541704602933738,1,Carcinoma_Basocelular
20798.0,2234.0,0.0523678929680076,15.05498583428803,0.3425164671378432,1,Carcinoma_Basocelular
10154.0,610.0,0.3429156872297851,21.6129046983453,0.1536189069423929,1,Carcinoma_Basocelular
46976.0,2827.0,0.0738642480407591,12.375218402204348,0.2327521978840709,1,Carcinoma_Basocelular
42736.0,2926.0,0.0627270828739406,6.516416838327509,0.3133584481830732,1,Carcinoma_Basocelular
4777.0,366.0,0.4481288813102344,29.86831920471039,0.1651318543323566,1,Carcinoma_Basocelular
48129.0,2050.0,0.1439159669954771,5.973905569229816,0.1286307916060669,1,Carcinoma_Basocelular
2277.0,192.0,0.7761942786701345,24.164218457705932,0.2383669885864793,1,Carcinoma_Basocelular
55052.0,2427.0,0.117447401505366,6.095402448197668,0.0958349227108422,1,Carcinoma_Basocelular
45058.0,1624.0,0.214688966283835,10.636667231236942,0.1536208082735968,1,Carcinoma_Basocelular
44212.0,3136.0,0.0564934265672636,6.79010116670804,0.1763282292538393,1,Carcinoma_Basocelular
39986.0,2194.0,0.1043865583907395,14.29378259523294,0.3992797659239253,1,Carcinoma_Basocelular
15873.0,705.0,0.4013198546586654,26.940951263544665,0.2123598336903112,1,Carcinoma_Basocelular
48201.0,3003.0,0.0671668912708699,8.28765566483056,0.165325090245218,1,Carcinoma_Basocelular
56178.0,2959.0,0.0806280594705848,8.872035914727102,0.0954449171398565,1,Carcinoma_Basocelular
56756.0,2458.0,0.1180477970653221,10.52263031324884,0.1053262152686012,1,Carcinoma_Basocelular
32922.0,1828.0,0.1238065699877461,14.762345789932628,0.7378428454272089,1,Carcinoma_Basocelular
52679.0,1783.0,0.2082306716149899,23.1140973159528,0.148006833712984,1,Carcinoma_Basocelular
50279.0,2265.0,0.1231572783102816,7.114268308718139,0.2059466984884645,1,Carcinoma_Basocelular
50798.0,1780.0,0.2014728236549101,13.489155074385115,0.0909073013248292,1,Carcinoma_Basocelular
50844.0,2717.0,0.0865506427132587,11.361607591301986,0.2655128331202674,1,Carcinoma_Basocelular
25430.0,2102.0,0.072325392771497,17.389349691366313,0.4326216035547167,1,Carcinoma_Basocelular
56250.0,1671.0,0.2531509089142747,10.373882986370043,0.1077669730315905,1,Carcinoma_Basocelular
57004.0,1529.0,0.3064080878472617,15.585194431667972,0.1326199456188053,1,Carcinoma_Basocelular
14196.0,1627.0,0.0673908212412174,10.45994848528052,0.5551877157145876,1,Carcinoma_Basocelular
58479.0,1633.0,0.2755734872559605,16.626937994628573,0.0931771545827633,1,Carcinoma_Basocelular
45383.0,1824.0,0.1714168054087142,14.54524075103764,0.0989555790586991,1,Carcinoma_Basocelular
8974.0,1014.0,0.1096781254675754,24.04563078729289,0.8236211699164345,1,Carcinoma_Basocelular
24034.0,699.0,0.6181324871326672,20.087233843528868,0.2268358643644684,1,Carcinoma_Basocelular
59254.0,1398.0,0.3809896645643574,29.48900245197461,0.1030461564424943,1,Carcinoma_Basocelular
46409.0,2647.0,0.083234656570931,9.592179975560445,0.2158801982331394,1,Carcinoma_Basocelular
11072.0,860.0,0.1881217623609853,20.128614091154013,0.232818567687167,1,Carcinoma_Basocelular
49109.0,1451.0,0.2931137082677193,17.3005349955838,0.1721238037059662,1,Carcinoma_Basocelular
53252.0,1816.0,0.2029149750492,11.12482625185782,0.1062099787805381,1,Carcinoma_Basocelular
4036.0,247.0,0.8313178678482457,26.857016412108653,0.1307901907356948,1,Carcinoma_Basocelular
55445.0,1601.0,0.271825119728474,13.543174273914918,0.0833423511164015,1,Carcinoma_Basocelular
14066.0,1093.0,0.1479585795171436,21.71338197215491,0.7600767754318618,1,Carcinoma_Basocelular
47367.0,2472.0,0.0974066955877267,11.071244931510892,0.0831996284411417,1,Carcinoma_Basocelular
5528.0,641.0,0.1690681651285348,30.4447147523667,0.3288117200217037,1,Carcinoma_Basocelular
40954.0,2714.0,0.0698693178769091,7.064296775262282,0.234354779636186,1,Carcinoma_Basocelular
63470.0,972.0,0.8442009421130933,15.941620379682591,0.0325187881079548,1,Carcinoma_Basocelular
46837.0,2769.0,0.0767631914637566,18.109831428777884,0.2955933216618984,1,Carcinoma_Basocelular
42913.0,3075.0,0.0570306735064044,10.197263618345954,0.2734072796756303,1,Carcinoma_Basocelular
